date,IdProduct,NameProduct,IdWarehouse,Predicted_Quantity
2026-02-01,336046,abonos,258,3
2026-02-01,184911,acacia hojas 40g,258,3
2026-02-01,192135,aceite de almendras 250ml,258,2
2026-02-01,185001,aceite de almendras 60ml,258,2
2026-02-01,185005,aceite de argan 60ml,258,2
2026-02-01,191666,aceite de coco 250 ml,258,1
2026-02-01,185003,aceite de coco 60ml,258,2
2026-02-01,184988,aceite de coco extravirgen 120ml,258,2
2026-02-01,184989,aceite de coco extravirgen 220ml,258,3
2026-02-01,192131,aceite de fenogreco 250ml,258,3
2026-02-01,193184,aceite de higado de bacalao 60 softgels,258,3
2026-02-01,192476,aceite de naranja calendula 250ml,258,2
2026-02-01,198795,aceite de oliva extravirgen 250ml,258,2
2026-02-01,192364,aceite de ricino 250ml,258,2
2026-02-01,187354,aceite de romero 60ml,258,2
2026-02-01,185002,aceite ricino 60ml,258,3
2026-02-01,185008,aceite rosa mosqueta 60ml,258,2
2026-02-01,192868,acido folico 100 softgels,258,3
2026-02-01,185068,actipen 500ml,258,3
2026-02-01,184994,agua de rosas 500ml,258,3
2026-02-01,221029,aguaje 100 cápsulas,258,2
2026-02-01,184910,aguaje hinojo 100 cápsulas,258,3
2026-02-01,295483,aguaje power 100 capsulas,258,2
2026-02-01,185054,alcachofa 500mg 75 capsulas,258,3
2026-02-01,184985,alcachofa boldo ruibarbo 60ml,258,3
2026-02-01,185045,alcachofa compuesta 100 capsulas,258,2
2026-02-01,186009,almendras 125gr,258,2
2026-02-01,197699,almendras 250g,258,2
2026-02-01,190336,alobil adulto 120cc,258,2
2026-02-01,190079,aloe vera & vitamin e 10 capsulas,258,3
2026-02-01,184883,aloe vera & vitamin e unidad,258,10
2026-02-01,197676,aloe vera 500ml,258,3
2026-02-01,222475,alphalip 500mg 60softgels,258,3
2026-02-01,190338,anis estrellado 20gr,258,2
2026-02-01,185017,antax 170ml,258,3
2026-02-01,192982,antax 360ml,258,3
2026-02-01,203915,arth7 60 capsulas,258,3
2026-02-01,199039,ashawanda 4500mg 50 softgels,258,4
2026-02-01,184918,ashawanda x 300 gramos,258,3
2026-02-01,189231,ashawandha con vitaminas 60 softgels,258,3
2026-02-01,189892,atf 500ml,258,2
2026-02-01,184908,avena chilena 500g,258,2
2026-02-01,184945,b-complex complejo b 100softels,258,3
2026-02-01,184862,balanced b complejo b 100 softgels,258,2
2026-02-01,199173,betacaroteno 7500iu x 100 softgeles,258,3
2026-02-01,192128,biotin 10000 mcg 100 softgels,258,5
2026-02-01,186184,biotin 10000 mcg 100 softgels,258,2
2026-02-01,220259,biotin 15000mcg 100 softgels,258,2
2026-02-01,193241,biotin 5000 mcg 100 softgels,258,3
2026-02-01,184863,biotin 900mg 100 softgels,258,3
2026-02-01,185069,boldex 16 capsulas,258,6
2026-02-01,184907,boldo 20gr,258,2
2026-02-01,185065,bon rescate 25ml,258,2
2026-02-01,192082,bon sleep,258,2
2026-02-01,184954,bronquisan jalea adulto,258,2
2026-02-01,184955,bronquisan jalea kids,258,2
2026-02-01,184956,bronquisan jarabe,258,3
2026-02-01,251073,bwell probioticos sobre,258,7
2026-02-01,202107,bwell-probiotics & prebiotics 30 sobres,258,3
2026-02-01,192129,cafe de brusca 250 gr,258,3
2026-02-01,188011,cafe de brusca 350g,258,2
2026-02-01,185879,cafe de brusca 500gr,258,3
2026-02-01,193420,cal-mag-zinc plus vitamin d 100 softgels,258,2
2026-02-01,239620,calcio coral marino 1000gr savifar,258,3
2026-02-01,184965,calcio coral marino 1000gr zoi,258,3
2026-02-01,207073,calendula 10 ovulos,258,2
2026-02-01,268312,cannabis 30ml,258,2
2026-02-01,199886,carbon x 125 gramos,258,2
2026-02-01,184869,castaño de indias 500mg 60 capsulas,258,2
2026-02-01,192420,castaño de indias 80 capsulas,258,2
2026-02-01,193421,centella asiatica 400mg 60 capsulas,258,2
2026-02-01,185107,chanca-p 500ml,258,3
2026-02-01,192474,chancapiedra 100 capsulas,258,2
2026-02-01,185868,chicharrin mixto,258,6
2026-02-01,185089,chicharrines,258,8
2026-02-01,219243,choco uvas 125gr,258,2
2026-02-01,185043,chromium picolinate 500mcg 100 softgels,258,2
2026-02-01,184980,cicalen 360ml,258,2
2026-02-01,220595,ciruelfort 300gr,258,2
2026-02-01,199902,citrato de magnesio + citrato de potasio 300gr,258,3
2026-02-01,188882,citrato de magnesio 250gr,258,2
2026-02-01,187346,citrato de magnesio 500mg plus vitamin d 100 capsulas,258,3
2026-02-01,184893,citrato de magnesio 600mg 50 softgels,258,3
2026-02-01,195883,citrato de magnesio 90 capsulas,258,5
2026-02-01,207194,citrato de magnesio 90 capsulas,258,3
2026-02-01,187588,citrato de potasio + citrato de magnesio 50 softgels,258,3
2026-02-01,203531,clorofila 1000ml,258,3
2026-02-01,185038,clorofila 500ml,258,3
2026-02-01,258593,clorumag 1000 ml,258,3
2026-02-01,247601,cloruro de magnesio 250gr,258,2
2026-02-01,184998,cloruro de magnesio 90 capsulas,258,2
2026-02-01,184974,cloruro de magnesio 90 capsulas,258,2
2026-02-01,189232,col-terol 500ml colesterol,258,2
2026-02-01,184864,colagen plus vitamin c 100 softgels,258,2
2026-02-01,184865,colagen plus vitamin c 60 softgels,258,2
2026-02-01,186006,colageno hidrolizado 1000 gr,258,3
2026-02-01,198234,colageno hidrolizado con peptidos 700g,258,2
2026-02-01,193188,colageno marino 1000gr,258,6
2026-02-01,184966,colageno marino 1000gr,258,3
2026-02-01,192990,colageno marino 1500mg 120 capsulas,258,8
2026-02-01,239622,colageno marino 550gr,258,3
2026-02-01,303585,colageno marino liquido 500ml,258,3
2026-02-01,184958,colirio uchuva miel angelita,258,2
2026-02-01,203533,collamen 700gr,258,3
2026-02-01,184976,colon cleanser (linaza mix) 450gr,258,3
2026-02-01,250024,coloncleanser (linaza mix) limon hierbabuena 450gr,258,2
2026-02-01,189107,colostrum 1000mg x 90 softgeles,258,2
2026-02-01,304074,complejo b liquido 1000 ml,258,3
2026-02-01,184876,coral calcium 1000mg 60 softgels,258,2
2026-02-01,192691,creatine complex 450gr,258,2
2026-02-01,190074,crema antihemorroidal 80g,258,2
2026-02-01,185010,crema arnica 60g,258,2
2026-02-01,185009,crema calendula 60g,258,2
2026-02-01,187353,crema colageno y elastina,258,2
2026-02-01,184946,crema de arnica y calendula 60gr,258,2
2026-02-01,243173,crema de chuchuguaza,258,2
2026-02-01,190437,crema de guaba 60gr,258,3
2026-02-01,187352,crema despigmentadora azucena,258,3
